[33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[33mwarn[39m:    --spinSleepTime not set. Your script will exit if it does not stay up for at least 1000ms
Cyberworld Data API is listening on port 3000...
Connected to database on mongodb://root:first cyberworld battle platform@localhost:27017/battlenetwork?authSource=admin
[0mGET / [33m404 [0m4.796 ms - -[0m
[0mGET /heartbeat [32m200 [0m1.463 ms - 2[0m
[0mGET /v1/login [33m401 [0m1.621 ms - -[0m
[0mGET / [33m404 [0m0.500 ms - 14[0m
[0mGET /v1/login [33m401 [0m20.326 ms - -[0m
[0mGET /v1/login [33m401 [0m4.808 ms - -[0m
[0mGET /v1/login [32m200 [0m68.181 ms - 30[0m
[0mGET /v1/folders [33m401 [0m0.726 ms - -[0m
[0mGET /v1/login [32m200 [0m12.136 ms - 30[0m
[0mGET /v1/folders [32m200 [0m25.235 ms - 11[0m
[0mGET /v1/login [33m401 [0m3.647 ms - -[0m
[0mGET /v1/login [33m401 [0m3.255 ms - -[0m
[0mGET /v1/login [33m401 [0m2.958 ms - -[0m
[0mGET /v1/login [33m401 [0m4.429 ms - -[0m
[0mGET /v1/login [33m401 [0m2.798 ms - -[0m
[0mGET /v1/login [33m401 [0m3.174 ms - -[0m
[0mGET /v1/login [33m401 [0m3.130 ms - -[0m
[0mPOST /v1/users/ [33m401 [0m2.716 ms - -[0m
[0mPOST /v1/users/ [32m200 [0m74.111 ms - 226[0m
[0mGET /v1/login [32m200 [0m12.159 ms - 30[0m
[0mGET /v1/folders [32m200 [0m12.537 ms - 11[0m
[0mGET /v1/cards [32m200 [0m14.885 ms - 4833[0m
[0mPOST /v1/folders [32m200 [0m29.645 ms - 181[0m
[0mGET /v1/folders [32m200 [0m8.886 ms - 11[0m
[0mGET /v1/login [32m200 [0m21.112 ms - 30[0m
[0mGET /v1/folders [32m200 [0m14.961 ms - 11[0m
[0mGET /v1/folders [32m200 [0m2.102 ms - 183[0m
[0mGET /v1/login [32m200 [0m11.504 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.297 ms - 11[0m
[0mGET /v1/folders [32m200 [0m8.726 ms - 11[0m
[0mGET /v1/login [32m200 [0m14.661 ms - 30[0m
[0mGET /v1/folders [32m200 [0m11.479 ms - 11[0m
[0mGET /v1/folders [32m200 [0m1.990 ms - 183[0m
[0mGET /v1/login [32m200 [0m6.948 ms - 30[0m
[0mGET /v1/folders [32m200 [0m8.249 ms - 11[0m
[0mGET /v1/folders [32m200 [0m2.467 ms - 183[0m
[0mGET /v1/login [32m200 [0m10.512 ms - 30[0m
[0mGET /v1/folders [32m200 [0m9.564 ms - 11[0m
[0mGET /v1/folders [33m401 [0m0.541 ms - -[0m
[0mGET /v1/folders [32m200 [0m8.565 ms - 11[0m
